slug,display_name,common_name,scientific_name,category,category_resolved,species_group,dedupe_key,duplicate_group_size,months_available,source_files,has_culinary_uses,has_medicinal_uses,has_notes,has_images,has_links,has_lookalikes,review_flag_count,coverage_score_6,status,batch_id,reserved_by_chat,work_type,claimed_at,released_at,work_notes
admirable-bolete,Admirable Bolete,,,,Mushroom,mushroom,admirable bolete,1,,species-audit-mainfix37.json,1,0,0,0,0,1,0,2,free,,,,,,
artist-s-conk,Artist's conk,Artist's conk,,Mushroom,Mushroom,mushroom,artist s conk,1,,species.json,1,1,1,0,0,0,0,3,free,,,,,,
artists-conk,Artists Conk,,,,Mushroom,mushroom,artists conk,1,,species-audit-mainfix35.json,0,0,0,0,1,1,4,2,free,,,,,,
ash-tree-bolete,Ash-tree bolete,Ash-tree bolete,,Mushroom,Mushroom,mushroom,ash tree bolete,1,,species.json; species-audit-mainfix35.json; species-audit-mainfix37.json,1,1,1,0,1,1,5,5,free,,,,,,
aspen-bolete,Aspen Bolete,,,,Mushroom,mushroom,aspen bolete,1,,species-audit-mainfix37.json,1,0,0,0,0,1,0,2,free,,,,,,
aspen-oyster,Aspen oyster,Aspen oyster,,Mushroom,Mushroom,mushroom,aspen oyster,1,,species.json; species-additions-mainfix13.json; species-audit-mainfix35.json,1,1,1,0,1,1,3,5,free,,,,,,
bay-bolete,Bay bolete,Bay bolete,,Mushroom,Mushroom,mushroom,bay bolete,1,,species.json; species-audit-mainfix35.json; species-audit-mainfix37.json,1,1,1,0,1,1,5,5,free,,,,,,
bear-s-head-tooth,Bear's Head Tooth,Bear's Head Tooth,Hericium americanum,Mushroom,Mushroom,mushroom,hericium americanum,1,August; September; October,species.json; species-additions-mainfix13.json; species-audit-mainfix35.json,1,1,1,0,1,1,5,5,free,,,,,,
bears-head-tooth,Bears Head Tooth,,,,Mushroom,mushroom,bears head tooth,1,,species-audit-mainfix35.json,0,0,0,0,1,1,4,2,free,,,,,,
beefsteak-fungus,Beefsteak fungus,Beefsteak fungus,Fistulina hepatica,Mushroom,Mushroom,mushroom,fistulina hepatica,1,,species-audit-mainfix35.json; species-master-additions-v1.json,0,0,0,0,1,1,3,2,free,,,,,,
bicolor-bolete,Bicolor bolete,Bicolor bolete,Baorangia bicolor,Mushroom,Mushroom,mushroom,baorangia bicolor,1,,species-audit-mainfix35.json; species-audit-mainfix37.json; species-master-additions-v1.json,1,0,0,0,1,1,3,3,free,,,,,,
birch-bolete,Birch Bolete,,,,Mushroom,mushroom,birch bolete,1,,species-audit-mainfix37.json,1,0,0,0,0,1,0,2,free,,,,,,
birch-polypore,Birch polypore,Birch polypore,,Mushroom,Mushroom,mushroom,birch polypore,1,,species.json; species-audit-mainfix35.json,1,1,1,0,1,1,4,5,free,,,,,,
bitter-bolete,Bitter bolete,Bitter bolete,,Mushroom,Mushroom,mushroom,bitter bolete,1,,species.json; species-audit-mainfix35.json,1,0,1,0,1,1,5,4,free,,,,,,
black-trumpet,Black Trumpet,Black Trumpet,Craterellus fallax,Mushroom,Mushroom,mushroom,craterellus fallax,1,July; August; September,species.json; species-additions-mainfix13.json; species-audit-mainfix35.json,1,1,1,0,1,1,4,5,free,,,,,,
black-morels,Black morels,Black morels,,Mushroom,Mushroom,mushroom,black morels,1,,species.json; species-audit-mainfix35.json,1,1,1,0,1,1,4,5,free,,,,,,
blewit-mushroom,Blewit mushroom,Blewit mushroom,,Mushroom,Mushroom,mushroom,blewit mushroom,1,,species.json; species-audit-mainfix35.json,1,1,1,0,1,1,4,5,free,,,,,,
blewits,Blewits,Blewits,Lepista nuda,Mushroom,Mushroom,mushroom,lepista nuda,1,October; November,species-additions-mainfix13.json; species-audit-mainfix35.json,1,1,1,0,1,1,5,5,free,,,,,,
blue-staining-red-pored-boletes,Blue Staining Red Pored Boletes,,,,Mushroom,mushroom,blue staining red pored boletes,1,,species-audit-mainfix35.json,0,0,0,0,1,1,6,2,free,,,,,,
blue-staining-red-pored-boletes-caution-group,Blue-staining / red-pored boletes (caution group),Blue-staining / red-pored boletes (caution group),,Mushroom,Mushroom,mushroom,blue staining red pored boletes caution group,1,,species.json,1,0,1,0,0,0,0,2,free,,,,,,
brown-and-white-bolete,Brown And White Bolete,,,,Mushroom,mushroom,brown and white bolete,1,,species-audit-mainfix37.json,1,0,0,0,0,1,0,2,free,,,,,,
cauliflower-mushroom,Cauliflower Mushroom,Cauliflower Mushroom,Sparassis spathulata,Mushroom,Mushroom,mushroom,sparassis spathulata,1,August; September; October,species.json; species-additions-mainfix13.json; species-audit-mainfix35.json,1,1,1,0,1,1,5,5,free,,,,,,
chaga,Chaga,Chaga,,Mushroom,Mushroom,mushroom,chaga,1,,species.json; species-audit-mainfix35.json,1,1,1,0,1,1,4,5,free,,,,,,
charcoal-burners,Charcoal Burners,,,,Mushroom,mushroom,charcoal burners,1,,species-audit-mainfix35.json,0,0,0,0,1,1,6,2,free,,,,,,
charcoal-burners-mild-flexible-gill-russulas,Charcoal burners / mild flexible-gill russulas,Charcoal burners / mild flexible-gill russulas,,Mushroom,Mushroom,mushroom,charcoal burners mild flexible gill russulas,1,,species.json,1,1,1,0,0,0,0,3,free,,,,,,
chicken-fat-mushroom,Chicken Fat Mushroom,,,,Mushroom,mushroom,chicken fat mushroom,1,,species-audit-mainfix37.json,1,0,0,0,0,1,0,2,free,,,,,,
chicken-of-the-woods,Chicken of the Woods,Chicken of the Woods,Laetiporus sulphureus complex,Mushroom,Mushroom,mushroom,laetiporus sulphureus complex,1,June; July; August; September,species.json; species-additions-mainfix13.json; species-audit-mainfix35.json,1,1,1,0,1,1,3,5,free,,,,,,
coral-tooth-fungus,Coral tooth fungus,Coral tooth fungus,,Mushroom,Mushroom,mushroom,coral tooth fungus,1,,species.json; species-audit-mainfix35.json,1,1,1,0,1,1,4,5,free,,,,,,
crown-tipped-coral,Crown-tipped coral,Crown-tipped coral,Artomyces pyxidatus,Mushroom,Mushroom,mushroom,artomyces pyxidatus,1,,species-audit-mainfix35.json; species-master-additions-v1.json,0,0,0,0,1,1,3,2,free,,,,,,
destroying-angel,Destroying angel,Destroying angel,,Mushroom,Mushroom,mushroom,destroying angel,1,,species.json; species-audit-mainfix35.json,1,0,1,0,1,1,3,4,free,,,,,,
dotted-stem-suillus,Dotted Stem Suillus,,,,Mushroom,mushroom,dotted stem suillus,1,,species-audit-mainfix37.json,1,0,0,0,0,1,0,2,free,,,,,,
dryad-s-saddle-pheasant-back,Dryad's saddle / pheasant back,Dryad's saddle / pheasant back,,Mushroom,Mushroom,mushroom,dryad s saddle pheasant back,1,,species.json,1,1,1,0,0,0,0,3,free,,,,,,
eastern-orange-bolete,Eastern Orange Bolete,,,,Mushroom,mushroom,eastern orange bolete,1,,species-audit-mainfix37.json,1,0,0,0,0,1,0,2,free,,,,,,
elm-oyster,Elm Oyster,Elm Oyster,Hypsizygus ulmarius,Mushroom,Mushroom,mushroom,hypsizygus ulmarius,1,August; September; October,species-additions-mainfix13.json; species-audit-mainfix35.json,1,1,1,0,1,1,5,5,free,,,,,,
fairy-ring-mushroom,Fairy ring mushroom,Fairy ring mushroom,Marasmius oreades,Mushroom,Mushroom,mushroom,marasmius oreades,1,,species-audit-mainfix35.json; species-master-additions-v1.json,0,0,0,0,1,1,3,2,free,,,,,,
false-morel-gyromitra-group,False morel / Gyromitra group,False morel / Gyromitra group,,Mushroom,Mushroom,mushroom,false morel gyromitra group,1,,species.json; species-audit-mainfix35.json,1,0,1,0,1,1,3,4,free,,,,,,
field-mushroom,Field mushroom,Field mushroom,,Mushroom,Mushroom,mushroom,field mushroom,1,,species.json; species-audit-mainfix35.json; species-audit-mainfix37.json,1,1,1,0,1,1,4,5,free,,,,,,
frosts-bolete,Frost's Bolete,Frost's Bolete,Butyriboletus frostii,Mushroom,Mushroom,mushroom,butyriboletus frostii,1,July; August; September,boletes-rescued-mainfix40.json; species-audit-mainfix37.json,1,0,1,1,0,1,0,4,free,,,,,,
galerina,Galerina,Deadly galerina / funeral bell,Galerina marginata,Mushroom,Mushroom,mushroom,galerina marginata,1,September; October; November,species-audit-mainfix37.json,1,1,0,0,1,1,1,4,free,,,,,,
